"0","tibble(Variables = c(""ID"",""Name"",""Natinality"",""Overal"",""Potential"",""Height"",""Weight"",""PreferredFoot"",""BirthDate"",""Age"",""PreferredPositions"",""PlayerWorkRate"",""WeakFoot"",""SkillMoves"",""Value"",""Wage"",""Nation"",""Nation_Position"",""Nation_KitNumber"",""Club"",""Club_Position"",""Club_KitNumber"",""Club_JoinedClub"",""Club_ContractLength"",""BallControl"",""Dribbling"",""Marking"",""SlideTackle"",""StandTackle"",""Aggression"",""Reactions"",""AttPosition"",""Interceptions"",""Vision"",""Composure"",""Crossing"",""ShortPass"",""LongPass"",""Acceleration"",""Stamina"",""Strength"",""Balance"",""SprintSpeed"",""Agility"",""Jumping"",""Heading"",""ShotPower"",""Finishing"",""LongShots"",""Curve"",""FKAcc"",""Penalties"",""Volleys"",""GKPositioning"",""GKDiving"",""GKHandling"",""GKKicking"",""GKReflexes"",""Traits"",""Specialities""),"
"0","       Meaning = c(""Unique identifier for the player"","
"0","""Player's name"","
"0","""Player's nationality"","
"0","""Player's overall skill rating"","
"0","""Player's potential skill rating"","
"0","""Player's height"","
"0","""Player's weight"","
"0","""Player's preferred foot for kicking (left or right)"","
"0","""Player's date of birth"","
"0","""Player's current age"","
"0","""Positions on the field preferred by the player"","
"0","""Player's work rate or effort during matches"","
"0","""Player's weaker foot rating or ability"","
"0","""Player's skill move rating or ability to perform technical moves"","
"0","""Player's estimated market value"","
"0","""Player's salary or wage"","
"0","""Player's nation"","
"0","""Player's position within the national team"","
"0","""Player's kit number in the national team"","
"0","""Player's club"","
"0","""Player's position within the club team"","
"0","""Player's kit number in the club team"","
"0","""Date when the player joined the club"","
"0","""Length of the player's contract with the club"","
"0","""Player's skill in controlling the ball"","
"0","""Player's dribbling ability"","
"0","""Player's marking ability"","
"0","""Player's sliding tackle ability"","
"0","""Player's standing tackle ability"","
"0","""Player's level of aggression on the field"","
"0","""Player's reaction time"","
"0","""Player's positioning for attacks"","
"0","""Player's ability to intercept passes"","
"0","""Player's vision on the field"","
"0","""Player's composure under pressure"","
"0","""Player's ability to cross the ball into the box"","
"0","""Player's accuracy in short passes"","
"0","""Player's accuracy in long passes"","
"0","""Player's acceleration"","
"0","""Player's stamina or endurance"","
"0","""Player's physical strength"","
"0","""Player's balance on the field"","
"0","""Player's sprinting speed"","
"0","""Player's agility"","
"0","""Player's jumping ability"","
"0","""Player's heading ability"","
"0","""Player's power in shooting"","
"0","""Player's ability to finish goal-scoring opportunities"","
"0","""Player's ability to take long-range shots"","
"0","""Player's ability to curve the ball"","
"0","""Player's accuracy in free kicks"","
"0","""Player's penalty-taking ability"","
"0","""Player's ability to hit volleys"","
"0","""Goalkeeper's positioning on the field"","
"0","""Goalkeeper's diving ability"","
"0","""Goalkeeper's handling ability"","
"0","""Goalkeeper's kicking ability"","
"0","""Goalkeeper's reflexes"","
"0","""Special traits associated with the player"","
"0","""Special abilities or skills the player possesses""))%>%"
"0","   kableExtra::kbl()%>%"
"0","  kableExtra::kable_styling(position = ""center"")%>%"
"0","  kableExtra::column_spec(1:2, color = ""black"")"
