"0",""
"0","tibble(Variables = c("
"0","    ""id"", ""Fullname"", ""current_rating"", ""potential_rating"", ""height"", ""weight"","
"0","    ""preferred_foot"", ""birth_date"", ""preferred_positions"", ""work_rate"", ""weak_foot"","
"0","    ""skill_moves"", ""value"", ""wage"", ""ball_control"", ""dribbling"", ""marking"", ""tackling"","
"0","    ""aggression"", ""composure"", ""reaction"", ""crossing"", ""short_pass"", ""long_pass"","
"0","    ""acceleration"", ""stamina"", ""strength"", ""spring_speed"", ""heading"", ""shot_power"","
"0","    ""finishing"", ""long_shots"", ""FK_Acc."", ""reflexes"", ""handling"", ""gk_positioning"", ""gk_diving"""
"0","  ),"
"0","  Meaning =c(""Unique identifier for a player"",""Full name of the player"",""Players current skill rating or performance level"",""Expected potential skill level or rating a player can achieve"",""Player's height"",""Player's weight"",""Player's preferred foot for kicking (left or right)"","
"0","""Player's date of birth"",""Positions on the field the player prefers to play"",""Player's work rate or level of effort during matches"",""Player's weaker foot rating or ability"",""Player's skill move rating or ability to perform technical moves"",""Player's estimated market value"","
"0","""Player's salary or wage"",""Player's skill in controlling the ball"",""Player's dribbling ability"",""Player's defensive marking ability"",""Player's ability to perform tackles"",""Player's level of aggression on the field"",""Player's composure under pressure"",""Player's reaction time"",""Player's ability to cross the ball into the box"",""Player's accuracy in short passes"",""Player's accuracy in long passes"",""Player's acceleration"",""Player's stamina or endurance"",""Player's physical strength"",""Player's sprinting speed"",""Player's heading ability"",""Player's power in shooting"",""Player's ability to finish goal-scoring opportunities"",""Player's ability to take long-range shots"",""Player's accuracy in free kicks"",""Goalkeeper's reflexes"",""Goalkeeper's handling ability"",""Goalkeeper's positioning on the field"",""Goalkeeper's diving ability""))%>%"
"0","kableExtra::kbl()%>%"
"0","  kableExtra::kable_styling(position = ""center"")%>%"
"0","  kableExtra::column_spec(1:2, color = ""black"")"
