"0",""
"0","tibble(Variables = c("
"0","    ""id"", ""Fullname"", ""current_rating"", ""potential_rating"", ""height"", ""weight"","
"0","    ""preferred_foot"", ""birth_date"", ""preferred_positions"", ""work_rate"", ""weak_foot"","
"0","    ""skill_moves"", ""value"", ""wage"", ""ball_control"", ""dribbling"", ""marking"", ""tackling"","
"0","    ""aggression"", ""composure"", ""reaction"", ""crossing"", ""short_pass"", ""long_pass"","
"0","    ""acceleration"", ""stamina"", ""strength"", ""spring_speed"", ""heading"", ""shot_power"","
"0","    ""finishing"", ""long_shots"", ""FK_Acc."", ""reflexes"", ""handling"", ""gk_positioning"", ""gk_diving"""
"0","  ),"
"0","  Meaning =c(""id"", ""Fullname"", ""current_rating"", ""potential_rating"", ""height"", ""weight"","
"0","    ""preferred_foot"", ""birth_date"", ""preferred_positions"", ""work_rate"", ""weak_foot"","
"0","    ""skill_moves"", ""value"", ""wage"", ""ball_control"", ""dribbling"", ""marking"", ""tackling"","
"0","    ""aggression"", ""composure"", ""reaction"", ""crossing"", ""short_pass"", ""long_pass"","
"0","    ""acceleration"", ""stamina"", ""strength"", ""spring_speed"", ""heading"", ""shot_power"","
"0","    ""finishing"", ""long_shots"", ""FK_Acc."", ""reflexes"", ""handling"", ""gk_positioning"", ""gk_diving""))%>%"
"0","kableExtra::kbl()%>%"
"0","  kableExtra::kable_styling(position = ""center"")%>%"
"0","  kableExtra::column_spec(1:2, color = ""black"")%>%"
"0","kableExtra::row_spec(0, background = ""black"")"
