"0",""
"0","# Nombre de joueurs par Nation en Bundesliga"
"0","bundesliga_players %>%"
"0","  count(Nation) %>%"
"0","  arrange(desc(n)) %>%"
"0","  ggplot(aes(x = reorder(Nation, n), y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = ""blue"", alpha = 0.7) +"
"0","  labs(title = ""Number of players per nation"","
"0","       x = ""Nation"", y = ""Number of players"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))  # Rotation des étiquettes pour une meilleure lisibilité"
