"0",""
"0","# Graphique pour montrer quel pied est le plus représenter chez les vainqueurs"
"0","foot_percentages <- data_bo %>%"
"0","  count(PreferredFoot) %>%"
"0","  mutate(Percentage = n / sum(n) * 100) %>%"
"0","  arrange(desc(Percentage))"
"0",""
"0","ggplot(foot_percentages, aes(x = PreferredFoot, y = Percentage, fill = PreferredFoot)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(x = ""Preferred Foot"", y = ""Pourcentage"", title = ""Distribution of the Ballon d'Or winners' favourite feet"") +"
"0","  scale_fill_manual(values = c(""lightblue"", ""lightgreen"", ""lightpink""), guide = ""none"") +"
"0","  theme_minimal()"
