"0",""
"0","# Graphique montrant les positions de foot qui remportent le plus de Ballon d'Or"
"0","data_bo %>%"
"0","  separate_rows(PreferredPositions, sep = ""/"") %>%"
"0","  count(PreferredPositions, sort = TRUE) %>%"
"0","  head(10) %>%  # Choix des 10 positions les plus fréquentes (à ajuster si besoin)"
"0","  ggplot(aes(x = reorder(PreferredPositions, n), y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"", alpha = 0.7) +"
"0","  labs(title = ""Ballon d'Or winners' favourite football positions"","
"0","       x = ""Positions"", y = ""Number of winners"") +"
"0","  coord_flip() +  # Inversion des axes pour une meilleure lisibilité"
"0","  theme_minimal()"
