"0",""
"0","# Filtrer les données pour les joueurs spécifiques (Messi et Ronaldo)"
"0","two_best <- data_bo %>%"
"0","  filter(Player %in% c(""Lionel Messi"", ""Cristiano Ronaldo""))"
"0",""
"0","# Création du graphique comparatif pour la taille"
"0","ggplot(two_best, aes(x = Player, y = Height, fill = Player)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(x = ""Player"", y = ""Height"", "
"0","       title = ""Height comparison between Messi and Ronaldo"") +"
"0","  theme_minimal()"
