"0",""
"0","skill <- read.csv(""data/skill.csv"", header = TRUE,sep = "";"" )"
"0","#player2 <- jsonlite::fromJSON(txt =""Football_Players/2017LaLiga.json"")"
"0",""
"0","Data_One <- read_delim(""data/skill.csv"", delim = "";"", escape_double = FALSE, locale = locale(encoding = ""ISO-8859-1""), "
"0","                       trim_ws = TRUE) "
"2","Rows: 2921 Columns: 143"
"2","── Column specification ─────────────────────────────────────────────────────────────────────────────────────────────────────────
Delimiter: "";""
chr   (5): Player, Nation, Pos, Squad, Comp
dbl (138): Rk, Age, Born, MP, Starts, Min, 90s, Goals, Shots, SoT, SoT%, G/Sh, G/SoT, ShoDist, ShoFK, ShoPK, PKatt, PasTotCmp..."
"2","
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","  Data_One <- Data_One %>%"
"0","  filter(MP >= 9) "
"0","  Data_One <- Data_One %>%"
"0","  filter(Min >= 180) "
"0","  "
"0","  "
